order_id,user_id,order_date,amount
336242,309,2023-11-24,108.42
329446,91,2022-03-26,484.68
305606,377,2023-11-24,320.12
603854,401,2021-05-11,169.68
293917,419,2024-05-28,202.54
119421,478,2023-02-28,107.9
572134,93,2023-10-28,386.13
28224,488,2024-01-29,236.19
742777,108,2022-06-16,400.87
871663,355,2020-05-21,411.29
834307,408,2022-04-17,339.76
145940,325,2021-09-12,128.59
690659,79,2024-01-04,217.33
395304,38,2022-07-08,495.44
502515,299,2022-03-31,271.84
968356,472,2024-11-16,348.94
570054,19,2024-06-07,484.53
735717,459,2024-07-21,273.08
669181,469,2020-06-23,63.59
260290,337,2023-09-23,183.95
678429,314,2020-03-31,285.98
676365,347,2023-08-17,205.81
789246,170,2024-06-18,220.92
11061,51,2021-06-13,118.78
783133,266,2023-02-16,294.45
603179,114,2022-07-01,193.32
485557,396,2023-10-23,298.41
524777,78,2021-12-07,498.87
506223,54,2021-08-28,213.83
90026,60,2024-08-29,470.93
148558,179,2021-09-30,178.1
822367,106,2022-12-03,246.63
499293,50,2022-06-16,363.78
474426,164,2020-05-17,157.13
849542,364,2020-08-23,21.07
359744,332,2020-08-11,341.8
172338,477,2024-02-25,129.52
182928,283,2020-11-23,172.18
447081,491,2022-08-04,123.61
424724,323,2021-01-12,101.33
689238,222,2022-03-21,24.3
643938,453,2021-02-08,230.29
450419,200,2020-01-10,355.32
215781,143,2024-03-20,354.84
834675,33,2023-03-28,59.86
914337,275,2021-01-17,189.24
206648,235,2020-08-21,138.55
904540,251,2022-12-16,483.3
328629,306,2022-03-06,309.54
615520,59,2021-12-13,182.47
480102,317,2020-12-19,408.73
740283,410,2021-09-01,460.15
618837,44,2023-10-08,75.63
123587,123,2021-09-17,67.3
391440,356,2020-10-16,260.3
438556,306,2020-10-09,291.65
443589,96,2022-09-23,321.4
727118,471,2023-08-14,466.04
181650,285,2020-12-07,249.92
147112,96,2021-10-06,422.57
649499,28,2024-11-07,185.93
10049,249,2020-10-06,105.61
402595,494,2023-02-24,257.66
519014,210,2023-11-03,250.95
744639,431,2022-06-28,249.46
86687,290,2020-03-04,399.98
231242,150,2020-03-07,144.68
563724,148,2020-12-10,392.56
593128,381,2024-05-01,385.3
576430,262,2020-08-19,290.63
280902,397,2023-01-17,413.41
384683,278,2024-08-11,380.83
796923,369,2022-06-22,277.71
445808,53,2024-02-16,416.73
787843,127,2021-09-01,438.66
33797,231,2021-06-22,180.8
856402,45,2022-06-18,433.99
123089,398,2024-07-20,126.1
850084,378,2023-04-19,347.68
902875,364,2023-06-03,320.06
174045,316,2020-10-12,394.58
853048,106,2024-07-07,39.09
367857,273,2021-07-29,302.46
176557,166,2023-12-12,153.39
600557,137,2024-10-23,262.06
943882,348,2024-07-27,56.66
786531,403,2022-04-22,460.2
290795,444,2023-09-05,72.18
908150,68,2021-05-26,81.66
337743,425,2021-05-21,383.12
709084,202,2022-09-29,79.66
663122,138,2023-07-09,212.97
473948,39,2023-07-21,399.35
806234,48,2022-04-05,262.65
291741,356,2024-12-01,190.84
996414,250,2021-11-01,295.16
911116,397,2024-09-30,369.03
766438,498,2022-07-27,321.07
731161,184,2024-10-07,41.03
560385,204,2021-03-22,484.38
864916,109,2022-10-10,141.58
868582,146,2021-11-22,278.18
136938,290,2024-10-11,247.82
360438,458,2023-10-29,383.5
48175,51,2023-07-06,394.11
481907,9,2020-09-11,465.42
165658,226,2022-07-23,10.33
448581,104,2023-11-11,455.61
924999,333,2021-09-10,87.9
978034,449,2021-07-15,55.74
377944,129,2020-06-17,192.2
947704,333,2020-12-04,35.38
655994,157,2024-01-26,352.73
245518,220,2023-09-04,54.69
99808,1,2021-03-13,243.64
139146,304,2021-04-08,264.53
466687,5,2020-01-17,350.84
856801,62,2024-10-27,216.93
138596,245,2020-05-25,122.18
93671,375,2024-07-08,60.19
328573,189,2024-12-09,156.64
401313,397,2024-07-23,379.05
139614,329,2023-10-18,80.0
556279,289,2020-01-18,309.06
172089,226,2021-12-20,363.99
658590,384,2020-11-06,460.75
646003,352,2022-06-25,431.38
